RegionID,SizeRank,RegionName,RegionType,StateName,Date,Value
394669,44,"Hartford, CT",Msa,CT,2020-08-31,1385
394669,44,"Hartford, CT",Msa,CT,2020-09-30,1402
394669,44,"Hartford, CT",Msa,CT,2020-10-31,1427
394669,44,"Hartford, CT",Msa,CT,2020-11-30,1049
394669,44,"Hartford, CT",Msa,CT,2020-12-31,785
394910,46,"New Orleans, LA",Msa,LA,2018-01-31,660
394910,46,"New Orleans, LA",Msa,LA,2018-02-28,709
394910,46,"New Orleans, LA",Msa,LA,2018-03-31,892
394910,46,"New Orleans, LA",Msa,LA,2018-04-30,921
394910,46,"New Orleans, LA",Msa,LA,2018-05-31,976
394910,46,"New Orleans, LA",Msa,LA,2018-06-30,972
394910,46,"New Orleans, LA",Msa,LA,2018-07-31,937
394910,46,"New Orleans, LA",Msa,LA,2018-08-31,759
394910,46,"New Orleans, LA",Msa,LA,2018-09-30,566
394910,46,"New Orleans, LA",Msa,LA,2018-10-31,641
394910,46,"New Orleans, LA",Msa,LA,2018-11-30,525
394910,46,"New Orleans, LA",Msa,LA,2018-12-31,415
394910,46,"New Orleans, LA",Msa,LA,2019-01-31,565
394910,46,"New Orleans, LA",Msa,LA,2019-02-28,644
394910,46,"New Orleans, LA",Msa,LA,2019-03-31,807
394910,46,"New Orleans, LA",Msa,LA,2019-04-30,908
394910,46,"New Orleans, LA",Msa,LA,2019-05-31,895
394910,46,"New Orleans, LA",Msa,LA,2019-06-30,900
394910,46,"New Orleans, LA",Msa,LA,2019-07-31,780
394910,46,"New Orleans, LA",Msa,LA,2019-08-31,872
394910,46,"New Orleans, LA",Msa,LA,2019-09-30,727
394910,46,"New Orleans, LA",Msa,LA,2019-10-31,647
394910,46,"New Orleans, LA",Msa,LA,2019-11-30,558
394910,46,"New Orleans, LA",Msa,LA,2019-12-31,497
394910,46,"New Orleans, LA",Msa,LA,2020-01-31,624
394910,46,"New Orleans, LA",Msa,LA,2020-02-29,641
394910,46,"New Orleans, LA",Msa,LA,2020-03-31,734
394910,46,"New Orleans, LA",Msa,LA,2020-04-30,573
394910,46,"New Orleans, LA",Msa,LA,2020-05-31,841
394910,46,"New Orleans, LA",Msa,LA,2020-06-30,963
394910,46,"New Orleans, LA",Msa,LA,2020-07-31,982
394910,46,"New Orleans, LA",Msa,LA,2020-08-31,924
394910,46,"New Orleans, LA",Msa,LA,2020-09-30,813
394910,46,"New Orleans, LA",Msa,LA,2020-10-31,785
394910,46,"New Orleans, LA",Msa,LA,2020-11-30,701
394910,46,"New Orleans, LA",Msa,LA,2020-12-31,620
394425,47,"Buffalo, NY",Msa,NY,2018-01-31,736
394425,47,"Buffalo, NY",Msa,NY,2018-02-28,772
394425,47,"Buffalo, NY",Msa,NY,2018-03-31,985
394425,47,"Buffalo, NY",Msa,NY,2018-04-30,959
394425,47,"Buffalo, NY",Msa,NY,2018-05-31,1282
394425,47,"Buffalo, NY",Msa,NY,2018-06-30,1194
394425,47,"Buffalo, NY",Msa,NY,2018-07-31,1298
394425,47,"Buffalo, NY",Msa,NY,2018-08-31,1195
394425,47,"Buffalo, NY",Msa,NY,2018-09-30,916
394425,47,"Buffalo, NY",Msa,NY,2018-10-31,1081
394425,47,"Buffalo, NY",Msa,NY,2018-11-30,779
394425,47,"Buffalo, NY",Msa,NY,2018-12-31,538
394425,47,"Buffalo, NY",Msa,NY,2019-01-31,737
394425,47,"Buffalo, NY",Msa,NY,2019-02-28,764
394425,47,"Buffalo, NY",Msa,NY,2019-03-31,1029
394425,47,"Buffalo, NY",Msa,NY,2019-04-30,1122
394425,47,"Buffalo, NY",Msa,NY,2019-05-31,1231
394425,47,"Buffalo, NY",Msa,NY,2019-06-30,1263
394425,47,"Buffalo, NY",Msa,NY,2019-07-31,1290
394425,47,"Buffalo, NY",Msa,NY,2019-08-31,1181
394425,47,"Buffalo, NY",Msa,NY,2019-09-30,1061
394425,47,"Buffalo, NY",Msa,NY,2019-10-31,1032
394425,47,"Buffalo, NY",Msa,NY,2019-11-30,828
394425,47,"Buffalo, NY",Msa,NY,2019-12-31,590
394425,47,"Buffalo, NY",Msa,NY,2020-01-31,812
394425,47,"Buffalo, NY",Msa,NY,2020-02-29,830
394425,47,"Buffalo, NY",Msa,NY,2020-03-31,850
394425,47,"Buffalo, NY",Msa,NY,2020-04-30,432
394425,47,"Buffalo, NY",Msa,NY,2020-05-31,849
394425,47,"Buffalo, NY",Msa,NY,2020-06-30,1396
394425,47,"Buffalo, NY",Msa,NY,2020-07-31,1376
394425,47,"Buffalo, NY",Msa,NY,2020-08-31,1436
394425,47,"Buffalo, NY",Msa,NY,2020-09-30,1296
394425,47,"Buffalo, NY",Msa,NY,2020-10-31,1171
394425,47,"Buffalo, NY",Msa,NY,2020-11-30,846
394425,47,"Buffalo, NY",Msa,NY,2020-12-31,651
395012,48,"Raleigh, NC",Msa,NC,2018-01-31,1092
395012,48,"Raleigh, NC",Msa,NC,2018-02-28,1389
395012,48,"Raleigh, NC",Msa,NC,2018-03-31,1546
395012,48,"Raleigh, NC",Msa,NC,2018-04-30,1676
395012,48,"Raleigh, NC",Msa,NC,2018-05-31,1888
395012,48,"Raleigh, NC",Msa,NC,2018-06-30,1776
395012,48,"Raleigh, NC",Msa,NC,2018-07-31,1736
395012,48,"Raleigh, NC",Msa,NC,2018-08-31,1691
395012,48,"Raleigh, NC",Msa,NC,2018-09-30,1172
395012,48,"Raleigh, NC",Msa,NC,2018-10-31,1390
395012,48,"Raleigh, NC",Msa,NC,2018-11-30,1195
395012,48,"Raleigh, NC",Msa,NC,2018-12-31,862
395012,48,"Raleigh, NC",Msa,NC,2019-01-31,1328
395012,48,"Raleigh, NC",Msa,NC,2019-02-28,1512
395012,48,"Raleigh, NC",Msa,NC,2019-03-31,1838
395012,48,"Raleigh, NC",Msa,NC,2019-04-30,1889
395012,48,"Raleigh, NC",Msa,NC,2019-05-31,2036
395012,48,"Raleigh, NC",Msa,NC,2019-06-30,2216
395012,48,"Raleigh, NC",Msa,NC,2019-07-31,1949
395012,48,"Raleigh, NC",Msa,NC,2019-08-31,1824
395012,48,"Raleigh, NC",Msa,NC,2019-09-30,1740
395012,48,"Raleigh, NC",Msa,NC,2019-10-31,1777
395012,48,"Raleigh, NC",Msa,NC,2019-11-30,1554
395012,48,"Raleigh, NC",Msa,NC,2019-12-31,1138
395012,48,"Raleigh, NC",Msa,NC,2020-01-31,1629
395012,48,"Raleigh, NC",Msa,NC,2020-02-29,1709
395012,48,"Raleigh, NC",Msa,NC,2020-03-31,1970
395012,48,"Raleigh, NC",Msa,NC,2020-04-30,1591
395012,48,"Raleigh, NC",Msa,NC,2020-05-31,2227
395012,48,"Raleigh, NC",Msa,NC,2020-06-30,2270
395012,48,"Raleigh, NC",Msa,NC,2020-07-31,2087
395012,48,"Raleigh, NC",Msa,NC,2020-08-31,2185
395012,48,"Raleigh, NC",Msa,NC,2020-09-30,1935
395012,48,"Raleigh, NC",Msa,NC,2020-10-31,1932
395012,48,"Raleigh, NC",Msa,NC,2020-11-30,1610
395012,48,"Raleigh, NC",Msa,NC,2020-12-31,1266
394388,49,"Birmingham, AL",Msa,AL,2018-01-31,865
394388,49,"Birmingham, AL",Msa,AL,2018-02-28,1045
394388,49,"Birmingham, AL",Msa,AL,2018-03-31,1294
394388,49,"Birmingham, AL",Msa,AL,2018-04-30,1378
394388,49,"Birmingham, AL",Msa,AL,2018-05-31,1351
394388,49,"Birmingham, AL",Msa,AL,2018-06-30,1318
394388,49,"Birmingham, AL",Msa,AL,2018-07-31,1249
394388,49,"Birmingham, AL",Msa,AL,2018-08-31,1209
394388,49,"Birmingham, AL",Msa,AL,2018-09-30,924
394388,49,"Birmingham, AL",Msa,AL,2018-10-31,1024
394388,49,"Birmingham, AL",Msa,AL,2018-11-30,824
394388,49,"Birmingham, AL",Msa,AL,2018-12-31,635
394388,49,"Birmingham, AL",Msa,AL,2019-01-31,950
394388,49,"Birmingham, AL",Msa,AL,2019-02-28,1092
394388,49,"Birmingham, AL",Msa,AL,2019-03-31,1428
394388,49,"Birmingham, AL",Msa,AL,2019-04-30,1511
394388,49,"Birmingham, AL",Msa,AL,2019-05-31,1485
394388,49,"Birmingham, AL",Msa,AL,2019-06-30,1422
394388,49,"Birmingham, AL",Msa,AL,2019-07-31,1359
394388,49,"Birmingham, AL",Msa,AL,2019-08-31,1311
394388,49,"Birmingham, AL",Msa,AL,2019-09-30,1168
394388,49,"Birmingham, AL",Msa,AL,2019-10-31,1128
394388,49,"Birmingham, AL",Msa,AL,2019-11-30,863
394388,49,"Birmingham, AL",Msa,AL,2019-12-31,775
394388,49,"Birmingham, AL",Msa,AL,2020-01-31,1099
394388,49,"Birmingham, AL",Msa,AL,2020-02-29,1149
394388,49,"Birmingham, AL",Msa,AL,2020-03-31,1442
394388,49,"Birmingham, AL",Msa,AL,2020-04-30,1253
394388,49,"Birmingham, AL",Msa,AL,2020-05-31,1601
394388,49,"Birmingham, AL",Msa,AL,2020-06-30,1764
394388,49,"Birmingham, AL",Msa,AL,2020-07-31,1773
394388,49,"Birmingham, AL",Msa,AL,2020-08-31,1786
394388,49,"Birmingham, AL",Msa,AL,2020-09-30,1691
394388,49,"Birmingham, AL",Msa,AL,2020-10-31,1565
394388,49,"Birmingham, AL",Msa,AL,2020-11-30,1367
394388,49,"Birmingham, AL",Msa,AL,2020-12-31,1105
395031,51,"Rochester, NY",Msa,NY,2018-01-31,565
395031,51,"Rochester, NY",Msa,NY,2018-02-28,616
395031,51,"Rochester, NY",Msa,NY,2018-03-31,878
395031,51,"Rochester, NY",Msa,NY,2018-04-30,994
395031,51,"Rochester, NY",Msa,NY,2018-05-31,1093
395031,51,"Rochester, NY",Msa,NY,2018-06-30,1098
