RegionID,SizeRank,RegionName,RegionType,StateName,Attribute,Value
394998,23,"Portland, OR",Msa,OR,2018-10-31,10582
394998,23,"Portland, OR",Msa,OR,2018-11-30,9352
394998,23,"Portland, OR",Msa,OR,2018-12-31,7845
394998,23,"Portland, OR",Msa,OR,2019-01-31,7911
394998,23,"Portland, OR",Msa,OR,2019-02-28,7595
394998,23,"Portland, OR",Msa,OR,2019-03-31,8638
394998,23,"Portland, OR",Msa,OR,2019-04-30,9489
394998,23,"Portland, OR",Msa,OR,2019-05-31,10850
394998,23,"Portland, OR",Msa,OR,2019-06-30,11431
394998,23,"Portland, OR",Msa,OR,2019-07-31,11603
394998,23,"Portland, OR",Msa,OR,2019-08-31,11445
394998,23,"Portland, OR",Msa,OR,2019-09-30,11030
394998,23,"Portland, OR",Msa,OR,2019-10-31,10171
394998,23,"Portland, OR",Msa,OR,2019-11-30,8734
394998,23,"Portland, OR",Msa,OR,2019-12-31,7047
394998,23,"Portland, OR",Msa,OR,2020-01-31,7108
394998,23,"Portland, OR",Msa,OR,2020-02-29,7103
394998,23,"Portland, OR",Msa,OR,2020-03-31,8299
394998,23,"Portland, OR",Msa,OR,2020-04-30,8171
394998,23,"Portland, OR",Msa,OR,2020-05-31,9195
394998,23,"Portland, OR",Msa,OR,2020-06-30,9035
394998,23,"Portland, OR",Msa,OR,2020-07-31,9212
394998,23,"Portland, OR",Msa,OR,2020-08-31,8977
394998,23,"Portland, OR",Msa,OR,2020-09-30,7961
394998,23,"Portland, OR",Msa,OR,2020-10-31,7797
394998,23,"Portland, OR",Msa,OR,2020-11-30,6161
394998,23,"Portland, OR",Msa,OR,2020-12-31,4816
394458,24,"Charlotte, NC",Msa,NC,2017-11-30,9449
394458,24,"Charlotte, NC",Msa,NC,2017-12-31,8197
394458,24,"Charlotte, NC",Msa,NC,2018-01-31,8494
394458,24,"Charlotte, NC",Msa,NC,2018-02-28,8975
394458,24,"Charlotte, NC",Msa,NC,2018-03-31,10795
394458,24,"Charlotte, NC",Msa,NC,2018-04-30,10838
394458,24,"Charlotte, NC",Msa,NC,2018-05-31,11372
394458,24,"Charlotte, NC",Msa,NC,2018-06-30,11755
394458,24,"Charlotte, NC",Msa,NC,2018-07-31,11939
394458,24,"Charlotte, NC",Msa,NC,2018-08-31,11885
394458,24,"Charlotte, NC",Msa,NC,2018-09-30,11014
394458,24,"Charlotte, NC",Msa,NC,2018-10-31,11251
394458,24,"Charlotte, NC",Msa,NC,2018-11-30,10411
394458,24,"Charlotte, NC",Msa,NC,2018-12-31,8965
394458,24,"Charlotte, NC",Msa,NC,2019-01-31,9658
394458,24,"Charlotte, NC",Msa,NC,2019-02-28,9868
394458,24,"Charlotte, NC",Msa,NC,2019-03-31,11712
394458,24,"Charlotte, NC",Msa,NC,2019-04-30,11660
394458,24,"Charlotte, NC",Msa,NC,2019-05-31,12585
394458,24,"Charlotte, NC",Msa,NC,2019-06-30,13000
394458,24,"Charlotte, NC",Msa,NC,2019-07-31,13310
394458,24,"Charlotte, NC",Msa,NC,2019-08-31,12875
394458,24,"Charlotte, NC",Msa,NC,2019-09-30,12609
394458,24,"Charlotte, NC",Msa,NC,2019-10-31,12845
394458,24,"Charlotte, NC",Msa,NC,2019-11-30,11064
394458,24,"Charlotte, NC",Msa,NC,2019-12-31,9520
394458,24,"Charlotte, NC",Msa,NC,2020-01-31,10238
394458,24,"Charlotte, NC",Msa,NC,2020-02-29,9907
394458,24,"Charlotte, NC",Msa,NC,2020-03-31,10927
394458,24,"Charlotte, NC",Msa,NC,2020-04-30,10167
394458,24,"Charlotte, NC",Msa,NC,2020-05-31,10999
394458,24,"Charlotte, NC",Msa,NC,2020-06-30,9903
394458,24,"Charlotte, NC",Msa,NC,2020-07-31,9488
394458,24,"Charlotte, NC",Msa,NC,2020-08-31,9086
394458,24,"Charlotte, NC",Msa,NC,2020-09-30,8682
394458,24,"Charlotte, NC",Msa,NC,2020-10-31,8461
394458,24,"Charlotte, NC",Msa,NC,2020-11-30,7234
394458,24,"Charlotte, NC",Msa,NC,2020-12-31,6113
395045,25,"Sacramento, CA",Msa,CA,2017-11-30,6271
395045,25,"Sacramento, CA",Msa,CA,2017-12-31,4984
395045,25,"Sacramento, CA",Msa,CA,2018-01-31,5013
395045,25,"Sacramento, CA",Msa,CA,2018-02-28,5251
395045,25,"Sacramento, CA",Msa,CA,2018-03-31,6177
395045,25,"Sacramento, CA",Msa,CA,2018-04-30,6915
395045,25,"Sacramento, CA",Msa,CA,2018-05-31,7914
395045,25,"Sacramento, CA",Msa,CA,2018-06-30,8332
395045,25,"Sacramento, CA",Msa,CA,2018-07-31,8577
395045,25,"Sacramento, CA",Msa,CA,2018-08-31,9007
395045,25,"Sacramento, CA",Msa,CA,2018-09-30,8700
395045,25,"Sacramento, CA",Msa,CA,2018-10-31,8607
395045,25,"Sacramento, CA",Msa,CA,2018-11-30,7590
395045,25,"Sacramento, CA",Msa,CA,2018-12-31,6171
395045,25,"Sacramento, CA",Msa,CA,2019-01-31,6076
395045,25,"Sacramento, CA",Msa,CA,2019-02-28,5889
395045,25,"Sacramento, CA",Msa,CA,2019-03-31,6415
395045,25,"Sacramento, CA",Msa,CA,2019-04-30,7269
395045,25,"Sacramento, CA",Msa,CA,2019-05-31,8169
395045,25,"Sacramento, CA",Msa,CA,2019-06-30,8600
395045,25,"Sacramento, CA",Msa,CA,2019-07-31,8851
395045,25,"Sacramento, CA",Msa,CA,2019-08-31,8984
395045,25,"Sacramento, CA",Msa,CA,2019-09-30,8518
395045,25,"Sacramento, CA",Msa,CA,2019-10-31,8001
395045,25,"Sacramento, CA",Msa,CA,2019-11-30,6735
395045,25,"Sacramento, CA",Msa,CA,2019-12-31,5306
395045,25,"Sacramento, CA",Msa,CA,2020-01-31,5401
395045,25,"Sacramento, CA",Msa,CA,2020-02-29,5649
395045,25,"Sacramento, CA",Msa,CA,2020-03-31,5895
395045,25,"Sacramento, CA",Msa,CA,2020-04-30,5740
395045,25,"Sacramento, CA",Msa,CA,2020-05-31,6679
395045,25,"Sacramento, CA",Msa,CA,2020-06-30,6692
395045,25,"Sacramento, CA",Msa,CA,2020-07-31,6288
395045,25,"Sacramento, CA",Msa,CA,2020-08-31,5995
395045,25,"Sacramento, CA",Msa,CA,2020-09-30,5823
395045,25,"Sacramento, CA",Msa,CA,2020-10-31,5861
395045,25,"Sacramento, CA",Msa,CA,2020-11-30,4735
395045,25,"Sacramento, CA",Msa,CA,2020-12-31,3703
395055,26,"San Antonio, TX",Msa,TX,2017-11-30,10037
395055,26,"San Antonio, TX",Msa,TX,2017-12-31,8874
395055,26,"San Antonio, TX",Msa,TX,2018-01-31,9067
395055,26,"San Antonio, TX",Msa,TX,2018-02-28,9636
395055,26,"San Antonio, TX",Msa,TX,2018-03-31,10571
395055,26,"San Antonio, TX",Msa,TX,2018-04-30,11161
395055,26,"San Antonio, TX",Msa,TX,2018-05-31,11457
395055,26,"San Antonio, TX",Msa,TX,2018-06-30,11739
395055,26,"San Antonio, TX",Msa,TX,2018-07-31,12059
395055,26,"San Antonio, TX",Msa,TX,2018-08-31,12070
395055,26,"San Antonio, TX",Msa,TX,2018-09-30,11207
395055,26,"San Antonio, TX",Msa,TX,2018-10-31,11121
395055,26,"San Antonio, TX",Msa,TX,2018-11-30,10897
395055,26,"San Antonio, TX",Msa,TX,2018-12-31,10072
395055,26,"San Antonio, TX",Msa,TX,2019-01-31,10468
395055,26,"San Antonio, TX",Msa,TX,2019-02-28,10691
395055,26,"San Antonio, TX",Msa,TX,2019-03-31,11834
395055,26,"San Antonio, TX",Msa,TX,2019-04-30,12349
395055,26,"San Antonio, TX",Msa,TX,2019-05-31,12754
395055,26,"San Antonio, TX",Msa,TX,2019-06-30,13818
395055,26,"San Antonio, TX",Msa,TX,2019-07-31,14203
395055,26,"San Antonio, TX",Msa,TX,2019-08-31,13921
395055,26,"San Antonio, TX",Msa,TX,2019-09-30,13443
395055,26,"San Antonio, TX",Msa,TX,2019-10-31,13405
395055,26,"San Antonio, TX",Msa,TX,2019-11-30,12591
395055,26,"San Antonio, TX",Msa,TX,2019-12-31,11945
395055,26,"San Antonio, TX",Msa,TX,2020-01-31,12075
395055,26,"San Antonio, TX",Msa,TX,2020-02-29,12349
395055,26,"San Antonio, TX",Msa,TX,2020-03-31,12801
395055,26,"San Antonio, TX",Msa,TX,2020-04-30,12197
395055,26,"San Antonio, TX",Msa,TX,2020-05-31,13032
395055,26,"San Antonio, TX",Msa,TX,2020-06-30,12805
395055,26,"San Antonio, TX",Msa,TX,2020-07-31,12090
395055,26,"San Antonio, TX",Msa,TX,2020-08-31,11470
395055,26,"San Antonio, TX",Msa,TX,2020-09-30,10825
395055,26,"San Antonio, TX",Msa,TX,2020-10-31,10551
395055,26,"San Antonio, TX",Msa,TX,2020-11-30,9624
395055,26,"San Antonio, TX",Msa,TX,2020-12-31,8678
394943,27,"Orlando, FL",Msa,FL,2017-11-30,11130
394943,27,"Orlando, FL",Msa,FL,2017-12-31,10265
394943,27,"Orlando, FL",Msa,FL,2018-01-31,11186
394943,27,"Orlando, FL",Msa,FL,2018-02-28,11123
394943,27,"Orlando, FL",Msa,FL,2018-03-31,11876
394943,27,"Orlando, FL",Msa,FL,2018-04-30,12399
394943,27,"Orlando, FL",Msa,FL,2018-05-31,12471
394943,27,"Orlando, FL",Msa,FL,2018-06-30,12475
394943,27,"Orlando, FL",Msa,FL,2018-07-31,12615
394943,27,"Orlando, FL",Msa,FL,2018-08-31,12740
394943,27,"Orlando, FL",Msa,FL,2018-09-30,12532
394943,27,"Orlando, FL",Msa,FL,2018-10-31,12810
394943,27,"Orlando, FL",Msa,FL,2018-11-30,12333
394943,27,"Orlando, FL",Msa,FL,2018-12-31,11626
394943,27,"Orlando, FL",Msa,FL,2019-01-31,12587
394943,27,"Orlando, FL",Msa,FL,2019-02-28,12582
394943,27,"Orlando, FL",Msa,FL,2019-03-31,13094
394943,27,"Orlando, FL",Msa,FL,2019-04-30,12970
394943,27,"Orlando, FL",Msa,FL,2019-05-31,13065
394943,27,"Orlando, FL",Msa,FL,2019-06-30,13706
394943,27,"Orlando, FL",Msa,FL,2019-07-31,13611
394943,27,"Orlando, FL",Msa,FL,2019-08-31,13118
394943,27,"Orlando, FL",Msa,FL,2019-09-30,12825
394943,27,"Orlando, FL",Msa,FL,2019-10-31,13253
394943,27,"Orlando, FL",Msa,FL,2019-11-30,12395
394943,27,"Orlando, FL",Msa,FL,2019-12-31,11425
394943,27,"Orlando, FL",Msa,FL,2020-01-31,11965
394943,27,"Orlando, FL",Msa,FL,2020-02-29,11881
394943,27,"Orlando, FL",Msa,FL,2020-03-31,12033
394943,27,"Orlando, FL",Msa,FL,2020-04-30,11164
394943,27,"Orlando, FL",Msa,FL,2020-05-31,12208
394943,27,"Orlando, FL",Msa,FL,2020-06-30,12045
394943,27,"Orlando, FL",Msa,FL,2020-07-31,11693
394943,27,"Orlando, FL",Msa,FL,2020-08-31,11291
394943,27,"Orlando, FL",Msa,FL,2020-09-30,10828
394943,27,"Orlando, FL",Msa,FL,2020-10-31,11033
394943,27,"Orlando, FL",Msa,FL,2020-11-30,9982
394943,27,"Orlando, FL",Msa,FL,2020-12-31,9095
394466,28,"Cincinnati, OH",Msa,OH,2017-11-30,6946
394466,28,"Cincinnati, OH",Msa,OH,2017-12-31,6060
394466,28,"Cincinnati, OH",Msa,OH,2018-01-31,5955
394466,28,"Cincinnati, OH",Msa,OH,2018-02-28,5945
394466,28,"Cincinnati, OH",Msa,OH,2018-03-31,6481
394466,28,"Cincinnati, OH",Msa,OH,2018-04-30,6872
394466,28,"Cincinnati, OH",Msa,OH,2018-05-31,7629
394466,28,"Cincinnati, OH",Msa,OH,2018-06-30,7760
394466,28,"Cincinnati, OH",Msa,OH,2018-07-31,8239
394466,28,"Cincinnati, OH",Msa,OH,2018-08-31,8343
394466,28,"Cincinnati, OH",Msa,OH,2018-09-30,8079
394466,28,"Cincinnati, OH",Msa,OH,2018-10-31,8119
394466,28,"Cincinnati, OH",Msa,OH,2018-11-30,7494
394466,28,"Cincinnati, OH",Msa,OH,2018-12-31,6415
394466,28,"Cincinnati, OH",Msa,OH,2019-01-31,6360
394466,28,"Cincinnati, OH",Msa,OH,2019-02-28,6238
394466,28,"Cincinnati, OH",Msa,OH,2019-03-31,6689
394466,28,"Cincinnati, OH",Msa,OH,2019-04-30,7151
394466,28,"Cincinnati, OH",Msa,OH,2019-05-31,7510
394466,28,"Cincinnati, OH",Msa,OH,2019-06-30,7873
394466,28,"Cincinnati, OH",Msa,OH,2019-07-31,7899
394466,28,"Cincinnati, OH",Msa,OH,2019-08-31,7886
394466,28,"Cincinnati, OH",Msa,OH,2019-09-30,7750
394466,28,"Cincinnati, OH",Msa,OH,2019-10-31,7550
394466,28,"Cincinnati, OH",Msa,OH,2019-11-30,6777
394466,28,"Cincinnati, OH",Msa,OH,2019-12-31,5746
394466,28,"Cincinnati, OH",Msa,OH,2020-01-31,5836
394466,28,"Cincinnati, OH",Msa,OH,2020-02-29,5529
394466,28,"Cincinnati, OH",Msa,OH,2020-03-31,5746
394466,28,"Cincinnati, OH",Msa,OH,2020-04-30,5527
394466,28,"Cincinnati, OH",Msa,OH,2020-05-31,6012
394466,28,"Cincinnati, OH",Msa,OH,2020-06-30,5928
394466,28,"Cincinnati, OH",Msa,OH,2020-07-31,5848
394466,28,"Cincinnati, OH",Msa,OH,2020-08-31,5745
394466,28,"Cincinnati, OH",Msa,OH,2020-09-30,5562
394466,28,"Cincinnati, OH",Msa,OH,2020-10-31,5884
394466,28,"Cincinnati, OH",Msa,OH,2020-11-30,5087
394466,28,"Cincinnati, OH",Msa,OH,2020-12-31,4350
394475,29,"Cleveland, OH",Msa,OH,2017-11-30,9841
394475,29,"Cleveland, OH",Msa,OH,2017-12-31,8528
394475,29,"Cleveland, OH",Msa,OH,2018-01-31,8289
394475,29,"Cleveland, OH",Msa,OH,2018-02-28,8327
394475,29,"Cleveland, OH",Msa,OH,2018-03-31,9264
394475,29,"Cleveland, OH",Msa,OH,2018-04-30,10007
394475,29,"Cleveland, OH",Msa,OH,2018-05-31,10565
394475,29,"Cleveland, OH",Msa,OH,2018-06-30,10968
394475,29,"Cleveland, OH",Msa,OH,2018-07-31,11343
394475,29,"Cleveland, OH",Msa,OH,2018-08-31,11059
394475,29,"Cleveland, OH",Msa,OH,2018-09-30,10719
394475,29,"Cleveland, OH",Msa,OH,2018-10-31,10530
394475,29,"Cleveland, OH",Msa,OH,2018-11-30,9653
394475,29,"Cleveland, OH",Msa,OH,2018-12-31,8457
394475,29,"Cleveland, OH",Msa,OH,2019-01-31,8119
394475,29,"Cleveland, OH",Msa,OH,2019-02-28,8207
394475,29,"Cleveland, OH",Msa,OH,2019-03-31,9092
394475,29,"Cleveland, OH",Msa,OH,2019-04-30,9774
394475,29,"Cleveland, OH",Msa,OH,2019-05-31,10530
394475,29,"Cleveland, OH",Msa,OH,2019-06-30,10939
394475,29,"Cleveland, OH",Msa,OH,2019-07-31,11128
394475,29,"Cleveland, OH",Msa,OH,2019-08-31,10992
394475,29,"Cleveland, OH",Msa,OH,2019-09-30,10733
394475,29,"Cleveland, OH",Msa,OH,2019-10-31,10468
394475,29,"Cleveland, OH",Msa,OH,2019-11-30,9374
394475,29,"Cleveland, OH",Msa,OH,2019-12-31,8301
394475,29,"Cleveland, OH",Msa,OH,2020-01-31,7639
394475,29,"Cleveland, OH",Msa,OH,2020-02-29,7409
394475,29,"Cleveland, OH",Msa,OH,2020-03-31,7888
394475,29,"Cleveland, OH",Msa,OH,2020-04-30,7013
394475,29,"Cleveland, OH",Msa,OH,2020-05-31,7450
394475,29,"Cleveland, OH",Msa,OH,2020-06-30,7789
394475,29,"Cleveland, OH",Msa,OH,2020-07-31,7826
394475,29,"Cleveland, OH",Msa,OH,2020-08-31,7807
394475,29,"Cleveland, OH",Msa,OH,2020-09-30,7634
394475,29,"Cleveland, OH",Msa,OH,2020-10-31,7142
394475,29,"Cleveland, OH",Msa,OH,2020-11-30,6283
394475,29,"Cleveland, OH",Msa,OH,2020-12-31,5252
394735,30,"Kansas City, MO",Msa,MO,2017-11-30,9795
394735,30,"Kansas City, MO",Msa,MO,2017-12-31,8712
394735,30,"Kansas City, MO",Msa,MO,2018-01-31,8382
394735,30,"Kansas City, MO",Msa,MO,2018-02-28,8475
394735,30,"Kansas City, MO",Msa,MO,2018-03-31,9871
394735,30,"Kansas City, MO",Msa,MO,2018-04-30,10769
394735,30,"Kansas City, MO",Msa,MO,2018-05-31,11826
394735,30,"Kansas City, MO",Msa,MO,2018-06-30,12879
394735,30,"Kansas City, MO",Msa,MO,2018-07-31,12237
394735,30,"Kansas City, MO",Msa,MO,2018-08-31,12281
394735,30,"Kansas City, MO",Msa,MO,2018-09-30,11759
394735,30,"Kansas City, MO",Msa,MO,2018-10-31,10377
394735,30,"Kansas City, MO",Msa,MO,2018-11-30,9548
394735,30,"Kansas City, MO",Msa,MO,2018-12-31,8337
394735,30,"Kansas City, MO",Msa,MO,2019-01-31,8434
394735,30,"Kansas City, MO",Msa,MO,2019-02-28,8199
394735,30,"Kansas City, MO",Msa,MO,2019-03-31,9041
394735,30,"Kansas City, MO",Msa,MO,2019-04-30,9958
394735,30,"Kansas City, MO",Msa,MO,2019-05-31,10188
394735,30,"Kansas City, MO",Msa,MO,2019-06-30,10320
394735,30,"Kansas City, MO",Msa,MO,2019-07-31,10545
394735,30,"Kansas City, MO",Msa,MO,2019-08-31,10409
394735,30,"Kansas City, MO",Msa,MO,2019-09-30,10168
394735,30,"Kansas City, MO",Msa,MO,2019-10-31,10169
394735,30,"Kansas City, MO",Msa,MO,2019-11-30,9087
394735,30,"Kansas City, MO",Msa,MO,2019-12-31,7659
394735,30,"Kansas City, MO",Msa,MO,2020-01-31,7521
394735,30,"Kansas City, MO",Msa,MO,2020-02-29,7457
394735,30,"Kansas City, MO",Msa,MO,2020-03-31,7881
394735,30,"Kansas City, MO",Msa,MO,2020-04-30,7491
394735,30,"Kansas City, MO",Msa,MO,2020-05-31,8067
394735,30,"Kansas City, MO",Msa,MO,2020-06-30,7781
394735,30,"Kansas City, MO",Msa,MO,2020-07-31,7595
394735,30,"Kansas City, MO",Msa,MO,2020-08-31,7264
394735,30,"Kansas City, MO",Msa,MO,2020-09-30,6994
394735,30,"Kansas City, MO",Msa,MO,2020-10-31,7213
394735,30,"Kansas City, MO",Msa,MO,2020-11-30,6093
394735,30,"Kansas City, MO",Msa,MO,2020-12-31,5221
394775,31,"Las Vegas, NV",Msa,NV,2017-11-30,10894
394775,31,"Las Vegas, NV",Msa,NV,2017-12-31,9798
394775,31,"Las Vegas, NV",Msa,NV,2018-01-31,9870
394775,31,"Las Vegas, NV",Msa,NV,2018-02-28,10386
394775,31,"Las Vegas, NV",Msa,NV,2018-03-31,11195
394775,31,"Las Vegas, NV",Msa,NV,2018-04-30,11317
394775,31,"Las Vegas, NV",Msa,NV,2018-05-31,8329
394775,31,"Las Vegas, NV",Msa,NV,2018-06-30,8504
394775,31,"Las Vegas, NV",Msa,NV,2018-07-31,11499
394775,31,"Las Vegas, NV",Msa,NV,2018-08-31,9532
394775,31,"Las Vegas, NV",Msa,NV,2018-09-30,10192
394775,31,"Las Vegas, NV",Msa,NV,2018-10-31,10362
394775,31,"Las Vegas, NV",Msa,NV,2018-11-30,10254
394775,31,"Las Vegas, NV",Msa,NV,2018-12-31,9628
394775,31,"Las Vegas, NV",Msa,NV,2019-01-31,10703
394775,31,"Las Vegas, NV",Msa,NV,2019-02-28,10934
394775,31,"Las Vegas, NV",Msa,NV,2019-03-31,11847
394775,31,"Las Vegas, NV",Msa,NV,2019-04-30,11936
394775,31,"Las Vegas, NV",Msa,NV,2019-05-31,12520
394775,31,"Las Vegas, NV",Msa,NV,2019-06-30,12677
394775,31,"Las Vegas, NV",Msa,NV,2019-07-31,12542
394775,31,"Las Vegas, NV",Msa,NV,2019-08-31,12347
394775,31,"Las Vegas, NV",Msa,NV,2019-09-30,11931
394775,31,"Las Vegas, NV",Msa,NV,2019-10-31,11715
394775,31,"Las Vegas, NV",Msa,NV,2019-11-30,10595
394775,31,"Las Vegas, NV",Msa,NV,2019-12-31,9370
394775,31,"Las Vegas, NV",Msa,NV,2020-01-31,9464
394775,31,"Las Vegas, NV",Msa,NV,2020-02-29,8973
394775,31,"Las Vegas, NV",Msa,NV,2020-03-31,9360
394775,31,"Las Vegas, NV",Msa,NV,2020-04-30,9175
394775,31,"Las Vegas, NV",Msa,NV,2020-05-31,10126
394775,31,"Las Vegas, NV",Msa,NV,2020-06-30,10047
394775,31,"Las Vegas, NV",Msa,NV,2020-07-31,9885
394775,31,"Las Vegas, NV",Msa,NV,2020-08-31,10040
394775,31,"Las Vegas, NV",Msa,NV,2020-09-30,10044
394775,31,"Las Vegas, NV",Msa,NV,2020-10-31,9957
394775,31,"Las Vegas, NV",Msa,NV,2020-11-30,8858
394775,31,"Las Vegas, NV",Msa,NV,2020-12-31,7848
394492,32,"Columbus, OH",Msa,OH,2017-11-30,5302
394492,32,"Columbus, OH",Msa,OH,2017-12-31,4432
394492,32,"Columbus, OH",Msa,OH,2018-01-31,4256
394492,32,"Columbus, OH",Msa,OH,2018-02-28,4155
394492,32,"Columbus, OH",Msa,OH,2018-03-31,4826
394492,32,"Columbus, OH",Msa,OH,2018-04-30,5340
394492,32,"Columbus, OH",Msa,OH,2018-05-31,6195
394492,32,"Columbus, OH",Msa,OH,2018-06-30,6593
394492,32,"Columbus, OH",Msa,OH,2018-07-31,6862
394492,32,"Columbus, OH",Msa,OH,2018-08-31,6970
394492,32,"Columbus, OH",Msa,OH,2018-09-30,6504
394492,32,"Columbus, OH",Msa,OH,2018-10-31,6607
394492,32,"Columbus, OH",Msa,OH,2018-11-30,5776
394492,32,"Columbus, OH",Msa,OH,2018-12-31,4730
394492,32,"Columbus, OH",Msa,OH,2019-01-31,4678
394492,32,"Columbus, OH",Msa,OH,2019-02-28,4378
394492,32,"Columbus, OH",Msa,OH,2019-03-31,4951
394492,32,"Columbus, OH",Msa,OH,2019-04-30,5281
394492,32,"Columbus, OH",Msa,OH,2019-05-31,6077
394492,32,"Columbus, OH",Msa,OH,2019-06-30,6373
394492,32,"Columbus, OH",Msa,OH,2019-07-31,6597
394492,32,"Columbus, OH",Msa,OH,2019-08-31,6657
394492,32,"Columbus, OH",Msa,OH,2019-09-30,6437
394492,32,"Columbus, OH",Msa,OH,2019-10-31,6418
394492,32,"Columbus, OH",Msa,OH,2019-11-30,5654
394492,32,"Columbus, OH",Msa,OH,2019-12-31,4662
394492,32,"Columbus, OH",Msa,OH,2020-01-31,4649
394492,32,"Columbus, OH",Msa,OH,2020-02-29,4312
394492,32,"Columbus, OH",Msa,OH,2020-03-31,4625
394492,32,"Columbus, OH",Msa,OH,2020-04-30,4510
394492,32,"Columbus, OH",Msa,OH,2020-05-31,4813
394492,32,"Columbus, OH",Msa,OH,2020-06-30,4820
394492,32,"Columbus, OH",Msa,OH,2020-07-31,4847
394492,32,"Columbus, OH",Msa,OH,2020-08-31,4717
394492,32,"Columbus, OH",Msa,OH,2020-09-30,4526
394492,32,"Columbus, OH",Msa,OH,2020-10-31,4553
394492,32,"Columbus, OH",Msa,OH,2020-11-30,3806
394492,32,"Columbus, OH",Msa,OH,2020-12-31,3105
394705,33,"Indianapolis, IN",Msa,IN,2017-11-30,7570
394705,33,"Indianapolis, IN",Msa,IN,2017-12-31,6389
394705,33,"Indianapolis, IN",Msa,IN,2018-01-31,6189
394705,33,"Indianapolis, IN",Msa,IN,2018-02-28,6164
394705,33,"Indianapolis, IN",Msa,IN,2018-03-31,7256
394705,33,"Indianapolis, IN",Msa,IN,2018-04-30,7268
394705,33,"Indianapolis, IN",Msa,IN,2018-05-31,7155
394705,33,"Indianapolis, IN",Msa,IN,2018-06-30,7874
394705,33,"Indianapolis, IN",Msa,IN,2018-07-31,8184
394705,33,"Indianapolis, IN",Msa,IN,2018-08-31,8455
394705,33,"Indianapolis, IN",Msa,IN,2018-09-30,8213
394705,33,"Indianapolis, IN",Msa,IN,2018-10-31,8411
394705,33,"Indianapolis, IN",Msa,IN,2018-11-30,7647
394705,33,"Indianapolis, IN",Msa,IN,2018-12-31,6540
394705,33,"Indianapolis, IN",Msa,IN,2019-01-31,6445
394705,33,"Indianapolis, IN",Msa,IN,2019-02-28,6160
394705,33,"Indianapolis, IN",Msa,IN,2019-03-31,6785
394705,33,"Indianapolis, IN",Msa,IN,2019-04-30,7198
394705,33,"Indianapolis, IN",Msa,IN,2019-05-31,7888
394705,33,"Indianapolis, IN",Msa,IN,2019-06-30,8426
394705,33,"Indianapolis, IN",Msa,IN,2019-07-31,8722
394705,33,"Indianapolis, IN",Msa,IN,2019-08-31,8873
394705,33,"Indianapolis, IN",Msa,IN,2019-09-30,8785
394705,33,"Indianapolis, IN",Msa,IN,2019-10-31,8741
394705,33,"Indianapolis, IN",Msa,IN,2019-11-30,7835
394705,33,"Indianapolis, IN",Msa,IN,2019-12-31,6815
394705,33,"Indianapolis, IN",Msa,IN,2020-01-31,6774
394705,33,"Indianapolis, IN",Msa,IN,2020-02-29,6427
394705,33,"Indianapolis, IN",Msa,IN,2020-03-31,6635
394705,33,"Indianapolis, IN",Msa,IN,2020-04-30,6105
394705,33,"Indianapolis, IN",Msa,IN,2020-05-31,6612
394705,33,"Indianapolis, IN",Msa,IN,2020-06-30,6362
394705,33,"Indianapolis, IN",Msa,IN,2020-07-31,6239
394705,33,"Indianapolis, IN",Msa,IN,2020-08-31,6146
394705,33,"Indianapolis, IN",Msa,IN,2020-09-30,6308
394705,33,"Indianapolis, IN",Msa,IN,2020-10-31,6295
394705,33,"Indianapolis, IN",Msa,IN,2020-11-30,5447
394705,33,"Indianapolis, IN",Msa,IN,2020-12-31,4545
395059,34,"San Jose, CA",Msa,CA,2017-11-30,1494
395059,34,"San Jose, CA",Msa,CA,2017-12-31,1016
395059,34,"San Jose, CA",Msa,CA,2018-01-31,1149
395059,34,"San Jose, CA",Msa,CA,2018-02-28,1523
395059,34,"San Jose, CA",Msa,CA,2018-03-31,2013
395059,34,"San Jose, CA",Msa,CA,2018-04-30,2252
395059,34,"San Jose, CA",Msa,CA,2018-05-31,2669
395059,34,"San Jose, CA",Msa,CA,2018-06-30,2665
395059,34,"San Jose, CA",Msa,CA,2018-07-31,2792
395059,34,"San Jose, CA",Msa,CA,2018-08-31,2860
395059,34,"San Jose, CA",Msa,CA,2018-09-30,3018
395059,34,"San Jose, CA",Msa,CA,2018-10-31,3049
395059,34,"San Jose, CA",Msa,CA,2018-11-30,2549
395059,34,"San Jose, CA",Msa,CA,2018-12-31,1777
395059,34,"San Jose, CA",Msa,CA,2019-01-31,1847
395059,34,"San Jose, CA",Msa,CA,2019-02-28,2250
395059,34,"San Jose, CA",Msa,CA,2019-03-31,2647
395059,34,"San Jose, CA",Msa,CA,2019-04-30,3004
395059,34,"San Jose, CA",Msa,CA,2019-05-31,3442
395059,34,"San Jose, CA",Msa,CA,2019-06-30,3416
395059,34,"San Jose, CA",Msa,CA,2019-07-31,3338
395059,34,"San Jose, CA",Msa,CA,2019-08-31,3104
395059,34,"San Jose, CA",Msa,CA,2019-09-30,3055
395059,34,"San Jose, CA",Msa,CA,2019-10-31,2925
395059,34,"San Jose, CA",Msa,CA,2019-11-30,2123
395059,34,"San Jose, CA",Msa,CA,2019-12-31,1388
395059,34,"San Jose, CA",Msa,CA,2020-01-31,1477
395059,34,"San Jose, CA",Msa,CA,2020-02-29,1929
395059,34,"San Jose, CA",Msa,CA,2020-03-31,1997
395059,34,"San Jose, CA",Msa,CA,2020-04-30,1839
